pair,j1,j2,class,g1r1alt,g1r1cons,g1r2alt,g1r2cons,g1r3alt,g1r3cons,g2r1alt,g2r1cons,g2r2alt,g2r2cons,g2r3alt,g2r3cons,class2,pair_1,pair_2,uniqID,g1_all_cons,g1_all_alts,g2_all_cons,g2_all_alts,one_gene_alts_only,qdiff
AT1G74280-AT1G74290,1-2,1-2,+IR,8,24,6,25,4,43,0,21,0,14,0,37,IR,AT1G74280,AT1G74290,AT1G74280-AT1G742901-2+IR,92,18,72,0,one,0.195652173913043
AT3G62740-AT3G62750,12-13,12-13,+IR,0,1,0,5,0,4,216,848,144,805,277,1612,IR,AT3G62740,AT3G62750,AT3G62740-AT3G6275012-13+IR,10,0,3265,637,one,0.19509954058193
AT5G46130-AT5G46140,1-2,1-2,+IR,0,0,0,1,0,4,2,8,2,6,1,13,IR,AT5G46130,AT5G46140,AT5G46130-AT5G461401-2+IR,5,0,27,5,one,0.185185185185185
AT1G29730-AT1G29740,23-24,24-25,+IR,4,6,1,13,4,30,0,0,0,5,0,5,IR,AT1G29730,AT1G29740,AT1G29730-AT1G2974023-24+IR,49,9,10,0,one,0.183673469387755
AT2G15400-AT2G15430,2-3,2-3,+IR,0,2,0,8,0,6,22,114,11,87,31,156,IR,AT2G15400,AT2G15430,AT2G15400-AT2G154302-3+IR,16,0,357,64,one,0.179271708683473
AT2G26740-AT2G26750,1-2,1-2,+IR,64,472,90,530,140,683,0,4,0,6,0,12,IR,AT2G26740,AT2G26750,AT2G26740-AT2G267501-2+IR,1685,294,22,0,one,0.174480712166172
AT5G41360-AT5G41370,6-7,6-7,+ALTD;+ALTA,0,73,0,59,0,107,36,206,31,164,34,225,ALTP,AT5G41360,AT5G41370,AT5G41360-AT5G413706-7+ALTD;+ALTA,239,0,595,101,one,0.169747899159664
AT2G04066-AT2G04080,2-3,5-6,+IR,0,3,0,3,0,4,8,121,30,113,33,187,IR,AT2G04066,AT2G04080,AT2G04066-AT2G040802-3+IR,10,0,421,71,one,0.168646080760095
AT1G24265-AT1G24267,6-7,4-5,+IR,4,39,4,19,7,33,0,218,0,163,0,344,IR,AT1G24265,AT1G24267,AT1G24265-AT1G242676-7+IR,91,15,725,0,one,0.164835164835165
AT4G23270-AT4G23280,2-3,2-3,+IR,23,162,31,231,58,294,0,0,0,1,0,1,IR,AT4G23270,AT4G23280,AT4G23270-AT4G232802-3+IR,687,112,2,0,one,0.163027656477438
AT4G30910-AT4G30920,6-7,6-7,+ALTA,20,85,10,83,20,140,0,776,0,751,0,1428,ALTA,AT4G30910,AT4G30920,AT4G30910-AT4G309206-7+ALTA,308,50,2955,0,one,0.162337662337662
AT4G00960-AT4G00970,4-5,5-6,+IR,0,3,0,5,0,14,32,126,18,124,23,200,IR,AT4G00960,AT4G00970,AT4G00960-AT4G009704-5+IR,22,0,450,73,one,0.162222222222222
AT5G04680-AT5G04700,1-2,1-2,+IR,4,21,1,18,6,30,0,1,0,5,0,7,IR,AT5G04680,AT5G04700,AT5G04680-AT5G047001-2+IR,69,11,13,0,one,0.159420289855072
AT1G30410-AT1G30420,18-19,16-17,+ALTA,4,33,11,31,5,62,0,9,0,14,0,31,ALTA,AT1G30410,AT1G30420,AT1G30410-AT1G3042018-19+ALTA,126,20,54,0,one,0.158730158730159
AT4G30910-AT4G30920,6-7,6-7,+IR,10,95,19,74,20,140,0,776,0,751,0,1428,IR,AT4G30910,AT4G30920,AT4G30910-AT4G309206-7+IR,309,49,2955,0,one,0.158576051779935
AT1G27360-AT1G27370,3-4,3-4,+IR,0,69,0,39,0,97,8,29,2,36,9,55,IR,AT1G27360,AT1G27370,AT1G27360-AT1G273703-4+IR,205,0,120,19,one,0.158333333333333
AT3G59320-AT3G59330,5-6,4-5,+ALTD,9,48,4,30,8,57,0,47,0,44,0,88,ALTD,AT3G59320,AT3G59330,AT3G59320-AT3G593305-6+ALTD,135,21,179,0,one,0.155555555555556
AT4G14713-AT4G14720,7-8,7-8,+IR,6,52,5,14,4,31,0,43,0,57,0,112,IR,AT4G14713,AT4G14720,AT4G14713-AT4G147207-8+IR,97,15,212,0,one,0.154639175257732
AT1G76520-AT1G76530,8-9,8-9,+IR,53,365,44,337,92,552,0,11,0,5,0,33,IR,AT1G76520,AT1G76530,AT1G76520-AT1G765308-9+IR,1254,189,49,0,one,0.150717703349282
AT5G18630-AT5G18640,3-4,3-4,+IR,56,379,61,429,103,658,0,144,0,219,0,256,IR,AT5G18630,AT5G18640,AT5G18630-AT5G186403-4+IR,1466,220,619,0,one,0.150068212824011
AT4G24340-AT4G24350,2-3,2-3,+IR,0,5,0,4,0,3,96,771,95,766,217,1246,IR,AT4G24340,AT4G24350,AT4G24340-AT4G243502-3+IR,12,0,2783,408,one,0.146604383758534
AT1G03400-AT1G03410,2-3,2-3,+IR,39,199,39,304,40,306,0,46,0,30,0,47,IR,AT1G03400,AT1G03410,AT1G03400-AT1G034102-3+IR,809,118,123,0,one,0.145859085290482
AT5G47480-AT5G47490,1-2,1-2,-ALTA,0,112,0,98,0,161,4,48,5,27,11,65,ALTA,AT5G47480,AT5G47490,AT5G47480-AT5G474901-2-ALTA,371,0,140,20,one,0.142857142857143
AT5G22770-AT5G22780,14-15,14-15,+IR,44,202,16,165,35,317,0,208,0,225,0,426,IR,AT5G22770,AT5G22780,AT5G22770-AT5G2278014-15+IR,684,95,859,0,one,0.138888888888889
AT1G56130-AT1G56140,21-22,21-22,+IR,0,6,0,3,0,12,5,22,6,41,3,40,IR,AT1G56130,AT1G56140,AT1G56130-AT1G5614021-22+IR,21,0,103,14,one,0.135922330097087
AT2G32160-AT2G32170,10-11,11-12,+IR,24,163,20,125,20,184,0,131,0,142,0,205,IR,AT2G32160,AT2G32170,AT2G32160-AT2G3217010-11+IR,472,64,478,0,one,0.135593220338983
AT2G20550-AT2G20560,2-3,2-3,+IR,4,34,4,18,4,38,0,12,0,16,0,59,IR,AT2G20550,AT2G20560,AT2G20550-AT2G205602-3+IR,90,12,87,0,one,0.133333333333333
AT3G03030-AT3G03040,1-2,2-3,-ALTA,0,14,0,25,0,45,32,128,9,123,20,211,ALTA,AT3G03030,AT3G03040,AT3G03030-AT3G030401-2-ALTA,84,0,462,61,one,0.132034632034632
AT3G28070-AT3G28080,3-4,3-4,-ALTA,68,600,39,329,113,755,0,454,0,335,0,608,ALTA,AT3G28070,AT3G28080,AT3G28070-AT3G280803-4-ALTA,1684,220,1397,0,one,0.130641330166271
AT3G14130-AT3G14150,6-7,6-7,+IR,0,28,0,32,0,40,26,157,22,134,29,304,IR,AT3G14130,AT3G14150,AT3G14130-AT3G141506-7+IR,100,0,595,77,one,0.129411764705882
AT3G57010-AT3G57020,1-2,1-2,-ALTA,0,6,0,4,0,7,44,366,42,301,80,618,ALTA,AT3G57010,AT3G57020,AT3G57010-AT3G570201-2-ALTA,17,0,1285,166,one,0.129182879377432
AT4G32960-AT4G32970,2-3,2-3,-ALTA,0,107,0,120,0,174,4,21,1,19,5,39,ALTA,AT4G32960,AT4G32970,AT4G32960-AT4G329702-3-ALTA,401,0,79,10,one,0.126582278481013
AT4G30910-AT4G30920,2-3,2-3,+IR,3,30,11,51,3,54,0,406,0,389,0,635,IR,AT4G30910,AT4G30920,AT4G30910-AT4G309202-3+IR,135,17,1430,0,one,0.125925925925926
AT1G53430-AT1G53440,6-7,6-7,+IR,0,159,0,147,0,181,10,55,4,56,9,74,IR,AT1G53430,AT1G53440,AT1G53430-AT1G534406-7+IR,487,0,185,23,one,0.124324324324324
AT5G23490-AT5G23510,15-16,5-6,+IR,0,70,0,51,0,75,6,99,9,83,21,108,IR,AT5G23490,AT5G23510,AT5G23490-AT5G2351015-16+IR,196,0,290,36,one,0.124137931034483
AT1G73450-AT1G73460,3-4,3-4,+IR,0,55,0,43,0,52,15,140,12,110,25,173,IR,AT1G73450,AT1G73460,AT1G73450-AT1G734603-4+IR,150,0,423,52,one,0.122931442080378
AT4G24340-AT4G24350,4-5,4-5,+IR,0,2,0,1,0,4,65,526,47,436,91,691,IR,AT4G24340,AT4G24350,AT4G24340-AT4G243504-5+IR,7,0,1653,203,one,0.12280701754386
AT3G17690-AT3G17700,6-7,7-8,+IR,0,7,0,1,0,5,9,70,13,91,14,134,IR,AT3G17690,AT3G17700,AT3G17690-AT3G177006-7+IR,13,0,295,36,one,0.122033898305085
AT3G59320-AT3G59330,2-3,1-2,+ALTA,0,55,0,29,0,61,7,113,14,69,13,97,ALTA,AT3G59320,AT3G59330,AT3G59320-AT3G593302-3+ALTA,145,0,279,34,one,0.121863799283154
AT1G67440-AT1G67460,2-3,2-3,-ALTA,0,246,0,313,0,494,5,21,1,12,2,33,ALTA,AT1G67440,AT1G67460,AT1G67440-AT1G674602-3-ALTA,1053,0,66,8,one,0.121212121212121
AT3G48780-AT3G48790,11-12,7-8,+IR,14,194,30,179,36,289,0,1,0,0,0,4,IR,AT3G48780,AT3G48790,AT3G48780-AT3G4879011-12+IR,662,80,5,0,one,0.120845921450151
AT3G17690-AT3G17700,5-6,6-7,+IR,0,2,0,0,0,2,13,93,10,83,13,127,IR,AT3G17690,AT3G17700,AT3G17690-AT3G177005-6+IR,4,0,303,36,one,0.118811881188119
AT4G21903-AT4G21910,1-2,1-2,-ALTA,0,0,0,2,0,1,13,66,9,63,7,122,ALTA,AT4G21903,AT4G21910,AT4G21903-AT4G219101-2-ALTA,3,0,251,29,one,0.115537848605578
AT5G25250-AT5G25260,1-2,1-2,+IR,14,113,11,135,22,159,0,9,0,27,0,35,IR,AT5G25250,AT5G25260,AT5G25250-AT5G252601-2+IR,407,47,71,0,one,0.115479115479115
AT5G56650-AT5G56660,1-2,1-2,+IR,0,203,0,234,0,387,13,46,6,104,13,128,IR,AT5G56650,AT5G56660,AT5G56650-AT5G566601-2+IR,824,0,278,32,one,0.115107913669065
AT5G05880-AT5G05890,1-2,1-2,+IR,0,1,0,2,0,4,15,64,7,138,16,130,IR,AT5G05880,AT5G05890,AT5G05880-AT5G058901-2+IR,7,0,332,38,one,0.114457831325301
AT1G48210-AT1G48220,6-7,5-6,+IR,12,36,1,41,4,72,0,2,0,0,0,0,IR,AT1G48210,AT1G48220,AT1G48210-AT1G482206-7+IR,149,17,2,0,one,0.114093959731544
AT5G54610-AT5G54620,1-2,1-2,+IR,20,101,5,84,5,78,0,0,0,1,0,3,IR,AT5G54610,AT5G54620,AT5G54610-AT5G546201-2+IR,263,30,4,0,one,0.114068441064639
AT1G11340-AT1G11410,4-5,3-4,+IR,0,2,0,9,0,26,23,185,8,159,36,247,IR,AT1G11340,AT1G11410,AT1G11340-AT1G114104-5+IR,37,0,591,67,one,0.11336717428088
AT4G13870-AT4G13885,5-6,6-7,+IR,8,39,4,38,5,73,0,3,0,2,0,6,IR,AT4G13870,AT4G13885,AT4G13870-AT4G138855-6+IR,150,17,11,0,one,0.113333333333333
AT5G25040-AT5G25050,1-2,1-2,+IR,8,100,17,114,23,211,0,31,0,46,0,58,IR,AT5G25040,AT5G25050,AT5G25040-AT5G250501-2+IR,425,48,135,0,one,0.112941176470588
AT1G14870-AT1G14880,1-2,1-2,+IR,16,90,7,87,11,127,0,172,0,101,0,214,IR,AT1G14870,AT1G14880,AT1G14870-AT1G148801-2+IR,304,34,487,0,one,0.111842105263158
AT3G57460-AT3G57470,7-8,17-18,-ALTA,0,6,0,4,0,20,18,126,12,116,23,232,ALTA,AT3G57460,AT3G57470,AT3G57460-AT3G574707-8-ALTA,30,0,474,53,one,0.111814345991561
AT4G11830-AT4G11840,6-7,5-6,-ALTA,14,161,17,139,28,229,0,78,0,75,0,90,ALTA,AT4G11830,AT4G11840,AT4G11830-AT4G118406-7-ALTA,529,59,243,0,one,0.111531190926276
AT4G25515-AT4G25520,2-3,3-4,+IR,0,17,0,24,0,40,2,68,6,75,17,84,IR,AT4G25515,AT4G25520,AT4G25515-AT4G255202-3+IR,81,0,227,25,one,0.110132158590308
AT4G11830-AT4G11840,2-3,1-2,-ALTD,12,214,29,167,40,361,0,34,0,21,0,37,ALTD,AT4G11830,AT4G11840,AT4G11830-AT4G118402-3-ALTD,742,81,92,0,one,0.109164420485175
AT5G41360-AT5G41370,6-7,6-7,+ALTD,0,73,0,59,0,107,24,218,11,184,33,226,ALTD,AT5G41360,AT5G41370,AT5G41360-AT5G413706-7+ALTD,239,0,628,68,one,0.10828025477707
AT3G13290-AT3G13300,4-5,4-5,+IR,0,61,0,46,0,89,25,151,23,185,30,387,IR,AT3G13290,AT3G13300,AT3G13290-AT3G133004-5+IR,196,0,723,78,one,0.107883817427386
AT1G56130-AT1G56140,9-10,9-10,+IR,0,5,0,2,0,3,3,18,4,20,1,37,IR,AT1G56130,AT1G56140,AT1G56130-AT1G561409-10+IR,10,0,75,8,one,0.106666666666667
AT4G27290-AT4G27300,3-4,4-5,+IR,0,2,0,2,0,3,13,135,13,101,13,132,IR,AT4G27290,AT4G27300,AT4G27290-AT4G273003-4+IR,7,0,368,39,one,0.105978260869565
AT3G62740-AT3G62750,11-12,11-12,+IR,0,7,0,2,0,5,125,1007,80,963,180,1738,IR,AT3G62740,AT3G62750,AT3G62740-AT3G6275011-12+IR,14,0,3708,385,one,0.103829557713053
AT5G41360-AT5G41370,6-7,6-7,+ALTA,0,73,0,59,0,107,24,218,12,183,28,231,ALTA,AT5G41360,AT5G41370,AT5G41360-AT5G413706-7+ALTA,239,0,632,64,one,0.10126582278481
AT4G27820-AT4G27830,4-5,4-5,+IR,29,233,7,151,36,329,0,216,0,147,0,276,IR,AT4G27820,AT4G27830,AT4G27820-AT4G278304-5+IR,713,72,639,0,one,0.100981767180926
AT1G08890-AT1G08900,15-16,15-16,+IR,0,22,0,67,0,53,6,105,20,130,16,182,IR,AT1G08890,AT1G08900,AT1G08890-AT1G0890015-16+IR,142,0,417,42,one,0.100719424460432
AT1G29550-AT1G29590,4-5,4-5,+IR,8,55,4,79,13,116,0,20,0,23,0,45,IR,AT1G29550,AT1G29590,AT1G29550-AT1G295904-5+IR,250,25,88,0,one,0.1
AT1G34040-AT1G34060,3-4,3-4,+IR,0,0,0,1,0,1,3,16,4,45,2,29,IR,AT1G34040,AT1G34060,AT1G34040-AT1G340603-4+IR,2,0,90,9,one,0.1
AT1G11340-AT1G11410,5-6,4-5,-ALTA,0,11,0,13,0,26,24,198,8,193,38,311,ALTA,AT1G11340,AT1G11410,AT1G11340-AT1G114105-6-ALTA,50,0,702,70,one,0.0997150997150997
AT1G51760-AT1G51780,1-2,1-2,+IR,12,256,71,501,34,420,0,7,0,1,0,1,IR,AT1G51760,AT1G51780,AT1G51760-AT1G517801-2+IR,1177,117,9,0,one,0.0994052676295667
AT3G05160-AT3G05165,1-2,2-3,+IR,5,148,20,122,21,194,0,338,0,284,0,521,IR,AT3G05160,AT3G05165,AT3G05160-AT3G051651-2+IR,464,46,1143,0,one,0.0991379310344828
AT1G75880-AT1G75890,2-3,2-3,+IR,3,38,1,28,9,66,0,3,0,3,0,3,IR,AT1G75880,AT1G75890,AT1G75880-AT1G758902-3+IR,132,13,9,0,one,0.0984848484848485
AT4G21903-AT4G21910,1-2,1-2,+IR,0,0,0,2,0,1,8,71,7,65,10,119,IR,AT4G21903,AT4G21910,AT4G21903-AT4G219101-2+IR,3,0,255,25,one,0.0980392156862745
AT5G12950-AT5G12960,11-12,11-12,+IR,53,450,45,664,91,821,0,35,0,58,0,82,IR,AT5G12950,AT5G12960,AT5G12950-AT5G1296011-12+IR,1935,189,175,0,one,0.0976744186046512
AT3G57460-AT3G57470,4-5,12-13,-ALTA,0,12,0,5,0,12,21,160,14,140,13,200,ALTA,AT3G57460,AT3G57470,AT3G57460-AT3G574704-5-ALTA,29,0,500,48,one,0.096
AT5G41360-AT5G41370,9-10,9-10,+IR,0,45,0,57,0,98,15,143,9,119,17,178,IR,AT5G41360,AT5G41370,AT5G41360-AT5G413709-10+IR,200,0,440,41,one,0.0931818181818182
AT1G76520-AT1G76530,2-3,2-3,+IR,42,292,19,282,38,495,0,15,0,10,0,20,IR,AT1G76520,AT1G76530,AT1G76520-AT1G765302-3+IR,1069,99,45,0,one,0.0926099158091674
AT4G34640-AT4G34650,5-6,5-6,+IR,46,378,32,355,53,705,0,52,0,71,0,97,IR,AT4G34640,AT4G34650,AT4G34640-AT4G346505-6+IR,1438,131,220,0,one,0.0910987482614743
AT4G24340-AT4G24350,2-3,2-3,+ALTA,0,5,0,4,0,3,73,794,86,775,105,1358,ALTA,AT4G24340,AT4G24350,AT4G24340-AT4G243502-3+ALTA,12,0,2927,264,one,0.090194738640246
AT4G10570-AT4G10590,3-4,3-4,+IR,5,68,2,30,7,58,0,78,0,64,0,84,IR,AT4G10570,AT4G10590,AT4G10570-AT4G105903-4+IR,156,14,226,0,one,0.0897435897435897
AT3G61990-AT3G62000,6-7,6-7,+IR,3,41,3,38,7,66,0,130,0,107,0,210,IR,AT3G61990,AT3G62000,AT3G61990-AT3G620006-7+IR,145,13,447,0,one,0.0896551724137931
AT3G03330-AT3G03350,6-7,6-7,+ALTD,13,127,13,182,24,249,0,38,0,37,0,67,ALTD,AT3G03330,AT3G03350,AT3G03330-AT3G033506-7+ALTD,558,50,142,0,one,0.0896057347670251
AT2G44290-AT2G44300,1-2,1-2,+IR,12,349,7,156,60,379,0,46,0,26,0,99,IR,AT2G44290,AT2G44300,AT2G44290-AT2G443001-2+IR,884,79,171,0,one,0.0893665158371041
AT1G22970-AT1G22980,3-4,3-4,+IR,11,87,3,46,10,136,0,0,0,0,0,3,IR,AT1G22970,AT1G22980,AT1G22970-AT1G229803-4+IR,269,24,3,0,one,0.0892193308550186
AT2G46440-AT2G46450,1-2,1-2,+IR,17,92,3,87,6,115,0,242,0,134,0,443,IR,AT2G46440,AT2G46450,AT2G46440-AT2G464501-2+IR,294,26,819,0,one,0.0884353741496599
AT5G27350-AT5G27360,1-2,1-2,+IR,0,566,0,759,0,1047,23,122,11,151,19,333,IR,AT5G27350,AT5G27360,AT5G27350-AT5G273601-2+IR,2372,0,606,53,one,0.0874587458745875
AT1G47550-AT1G47560,1-2,1-2,+IR,21,195,27,285,35,472,0,4,0,4,0,11,IR,AT1G47550,AT1G47560,AT1G47550-AT1G475601-2+IR,952,83,19,0,one,0.0871848739495798
AT1G30410-AT1G30420,21-22,19-20,+IR,14,134,5,82,14,167,0,21,0,22,0,36,IR,AT1G30410,AT1G30420,AT1G30410-AT1G3042021-22+IR,383,33,79,0,one,0.0861618798955614
AT1G27110-AT1G27150,2-3,1-2,+IR,0,2,0,3,0,9,10,88,18,156,10,199,IR,AT1G27110,AT1G27150,AT1G27110-AT1G271502-3+IR,14,0,443,38,one,0.0857787810383747
AT2G29100-AT2G29110,4-5,4-5,+IR,0,1,0,1,0,1,3,11,2,38,1,21,IR,AT2G29100,AT2G29110,AT2G29100-AT2G291104-5+IR,3,0,70,6,one,0.0857142857142857
AT2G32160-AT2G32170,13-14,14-15,-ALTA,31,297,20,284,30,380,0,236,0,259,0,337,ALTA,AT2G32160,AT2G32170,AT2G32160-AT2G3217013-14-ALTA,961,81,832,0,one,0.0842872008324662
AT4G00960-AT4G00970,3-4,4-5,+IR,0,2,0,2,0,13,9,140,10,124,18,175,IR,AT4G00960,AT4G00970,AT4G00960-AT4G009703-4+IR,17,0,439,37,one,0.0842824601366743
AT3G57010-AT3G57020,1-2,1-2,+IR,0,6,0,4,0,7,30,380,10,333,72,626,IR,AT3G57010,AT3G57020,AT3G57010-AT3G570201-2+IR,17,0,1339,112,one,0.0836445108289769
AT2G29480-AT2G29490,1-2,1-2,+IR,0,0,0,3,0,1,4,61,1,50,14,117,IR,AT2G29480,AT2G29490,AT2G29480-AT2G294901-2+IR,4,0,228,19,one,0.0833333333333333
AT5G41120-AT5G41130,8-9,8-9,+ALTD,0,19,0,19,0,28,4,20,1,25,2,40,ALTD,AT5G41120,AT5G41130,AT5G41120-AT5G411308-9+ALTD,66,0,85,7,one,0.0823529411764706
AT1G08890-AT1G08900,1-2,1-2,+IR,0,19,0,53,0,62,27,244,17,250,34,456,IR,AT1G08890,AT1G08900,AT1G08890-AT1G089001-2+IR,134,0,950,78,one,0.0821052631578947
AT1G27940-AT1G28010,8-9,8-9,+IR,0,13,0,3,0,16,2,28,2,19,3,39,IR,AT1G27940,AT1G28010,AT1G27940-AT1G280108-9+IR,32,0,86,7,one,0.0813953488372093
AT2G30140-AT2G30150,1-2,1-2,-ALTA,3,71,6,81,15,144,0,205,0,181,0,376,ALTA,AT2G30140,AT2G30150,AT2G30140-AT2G301501-2-ALTA,296,24,762,0,one,0.0810810810810811
AT1G23950-AT1G23970,3-4,3-4,-ALTA,7,129,10,104,16,183,0,50,0,74,0,109,ALTA,AT1G23950,AT1G23970,AT1G23950-AT1G239703-4-ALTA,416,33,233,0,one,0.0793269230769231
AT2G45560-AT2G45570,2-3,2-3,+IR,63,680,11,791,129,1133,0,2,0,9,0,0,IR,AT2G45560,AT2G45570,AT2G45560-AT2G455702-3+IR,2604,203,11,0,one,0.0779569892473118
AT1G27170-AT1G27180,2-3,3-4,+IR,0,13,0,9,0,15,1,27,4,23,2,40,IR,AT1G27170,AT1G27180,AT1G27170-AT1G271802-3+IR,37,0,90,7,one,0.0777777777777778
AT3G26070-AT3G26080,5-6,5-6,+IR,0,1461,0,1387,0,2277,26,162,3,125,10,221,IR,AT3G26070,AT3G26080,AT3G26070-AT3G260805-6+IR,5125,0,508,39,one,0.0767716535433071
AT4G37520-AT4G37530,3-4,3-4,+IR,0,147,0,170,0,169,2,52,2,44,8,62,IR,AT4G37520,AT4G37530,AT4G37520-AT4G375303-4+IR,486,0,158,12,one,0.0759493670886076
AT3G03330-AT3G03350,6-7,6-7,-ALTD,0,140,0,195,0,273,2,36,3,34,5,62,ALTD,AT3G03330,AT3G03350,AT3G03330-AT3G033506-7-ALTD,608,0,132,10,one,0.0757575757575758
AT3G59320-AT3G59330,2-3,1-2,+ALTD,0,55,0,29,0,61,9,111,9,74,4,106,ALTD,AT3G59320,AT3G59330,AT3G59320-AT3G593302-3+ALTD,145,0,291,22,one,0.0756013745704467
AT3G57460-AT3G57470,7-8,17-18,+IR,0,6,0,4,0,20,7,137,11,117,19,236,IR,AT3G57460,AT3G57470,AT3G57460-AT3G574707-8+IR,30,0,490,37,one,0.0755102040816327
AT2G29100-AT2G29110,3-4,3-4,+IR,0,3,0,1,0,0,2,16,1,21,1,16,IR,AT2G29100,AT2G29110,AT2G29100-AT2G291103-4+IR,4,0,53,4,one,0.0754716981132075
AT3G23550-AT3G23560,2-3,2-3,+IR,4,49,4,70,3,27,0,10,0,26,0,46,IR,AT3G23550,AT3G23560,AT3G23550-AT3G235602-3+IR,146,11,82,0,one,0.0753424657534247
AT1G29550-AT1G29590,2-3,2-3,+IR,0,91,0,98,0,162,4,29,2,32,4,73,IR,AT1G29550,AT1G29590,AT1G29550-AT1G295902-3+IR,351,0,134,10,one,0.0746268656716418
AT4G23270-AT4G23280,6-7,6-7,+IR,21,213,11,240,23,291,0,0,0,1,0,3,IR,AT4G23270,AT4G23280,AT4G23270-AT4G232806-7+IR,744,55,4,0,one,0.0739247311827957
AT2G02380-AT2G02390,3-4,3-4,+IR,0,3,0,1,0,3,21,190,18,225,16,330,IR,AT2G02380,AT2G02390,AT2G02380-AT2G023903-4+IR,7,0,745,55,one,0.0738255033557047
AT5G23490-AT5G23510,17-18,7-8,+IR,0,74,0,74,0,117,4,131,10,118,16,159,IR,AT5G23490,AT5G23510,AT5G23490-AT5G2351017-18+IR,265,0,408,30,one,0.0735294117647059
AT5G47480-AT5G47490,1-2,1-2,+IR,11,101,5,93,9,152,0,52,0,32,0,76,IR,AT5G47480,AT5G47490,AT5G47480-AT5G474901-2+IR,346,25,160,0,one,0.0722543352601156
AT1G56510-AT1G56520,1-2,1-2,+ALTD,0,192,0,207,0,242,5,86,6,100,12,137,ALTD,AT1G56510,AT1G56520,AT1G56510-AT1G565201-2+ALTD,641,0,323,23,one,0.0712074303405573
AT1G08890-AT1G08900,5-6,5-6,-ALTA,0,24,0,42,0,33,16,230,22,257,22,363,ALTA,AT1G08890,AT1G08900,AT1G08890-AT1G089005-6-ALTA,99,0,850,60,one,0.0705882352941176
AT4G37980-AT4G37990,3-4,3-4,+IR,73,983,53,1043,151,1913,0,8,0,13,0,0,IR,AT4G37980,AT4G37990,AT4G37980-AT4G379903-4+IR,3939,277,21,0,one,0.0703224168570703
AT1G47550-AT1G47560,17-18,17-18,+IR,18,201,14,221,22,349,0,3,0,4,0,11,IR,AT1G47550,AT1G47560,AT1G47550-AT1G4756017-18+IR,771,54,18,0,one,0.0700389105058366
AT4G08480-AT4G08500,4-5,4-5,+IR,4,58,6,47,3,84,0,81,0,84,0,141,IR,AT4G08480,AT4G08500,AT4G08480-AT4G085004-5+IR,189,13,306,0,one,0.0687830687830688
AT1G73450-AT1G73460,5-6,5-6,+IR,1,48,3,24,5,59,0,122,0,91,0,141,IR,AT1G73450,AT1G73460,AT1G73450-AT1G734605-6+IR,131,9,354,0,one,0.0687022900763359
AT1G14870-AT1G14880,2-3,2-3,+IR,8,165,11,193,20,215,0,219,0,142,0,244,IR,AT1G14870,AT1G14880,AT1G14870-AT1G148802-3+IR,573,39,605,0,one,0.0680628272251309
AT1G08890-AT1G08900,14-15,14-15,+IR,0,37,0,72,0,59,10,287,24,301,29,348,IR,AT1G08890,AT1G08900,AT1G08890-AT1G0890014-15+IR,168,0,936,63,one,0.0673076923076923
AT5G21222-AT5G21326,9-10,9-10,-ALTA,28,304,22,456,54,789,0,582,0,627,0,950,ALTA,AT5G21222,AT5G21326,AT5G21222-AT5G213269-10-ALTA,1549,104,2159,0,one,0.0671400903808909
AT2G02380-AT2G02390,9-10,9-10,+IR,0,7,0,3,0,6,9,224,22,226,19,296,IR,AT2G02380,AT2G02390,AT2G02380-AT2G023909-10+IR,16,0,746,50,one,0.0670241286863271
AT1G75030-AT1G75050,1-2,1-2,+IR,7,96,2,75,12,147,0,0,0,0,0,1,IR,AT1G75030,AT1G75050,AT1G75030-AT1G750501-2+IR,318,21,1,0,one,0.0660377358490566
AT4G33110-AT4G33120,2-3,2-3,+IR,21,665,18,484,103,1046,0,14,0,17,0,30,IR,AT4G33110,AT4G33120,AT4G33110-AT4G331202-3+IR,2195,142,61,0,one,0.0646924829157175
