pair,j1,j2,class,g1r1alt,g1r1cons,g1r2alt,g1r2cons,g1r3alt,g1r3cons,g2r1alt,g2r1cons,g2r2alt,g2r2cons,g2r3alt,g2r3cons,class2,pair_1,pair_2,uniqID,g1_all_cons,g1_all_alts,g2_all_cons,g2_all_alts,one_gene_alts_only,qdiff
AT5G47480-AT5G47490,9-10,10-11,-ALTD,0,262,0,172,0,345,3,66,2,39,8,98,ALTD,AT5G47480,AT5G47490,AT5G47480-AT5G474909-10-ALTD,779,0,203,13,one,0.0640394088669951
AT4G04750-AT4G04760,17-18,16-17,+IR,10,99,6,95,9,197,0,13,0,14,0,11,IR,AT4G04750,AT4G04760,AT4G04750-AT4G0476017-18+IR,391,25,38,0,one,0.0639386189258312
AT3G61990-AT3G62000,5-6,5-6,-ALTA,3,44,3,34,2,51,0,135,0,116,0,233,ALTA,AT3G61990,AT3G62000,AT3G61990-AT3G620005-6-ALTA,129,8,484,0,one,0.062015503875969
AT5G19460-AT5G19470,2-3,2-3,+IR,9,170,11,171,17,256,0,0,0,4,0,4,IR,AT5G19460,AT5G19470,AT5G19460-AT5G194702-3+IR,597,37,8,0,one,0.0619765494137353
AT1G22550-AT1G22570,2-3,2-3,+IR,1,26,2,31,3,40,0,88,0,76,0,85,IR,AT1G22550,AT1G22570,AT1G22550-AT1G225702-3+IR,97,6,249,0,one,0.0618556701030928
AT5G28020-AT5G28030,7-8,8-9,+ALTD,30,515,22,427,50,719,0,179,0,84,0,234,ALTD,AT5G28020,AT5G28030,AT5G28020-AT5G280307-8+ALTD,1661,102,497,0,one,0.0614087898856111
AT5G28020-AT5G28030,1-2,2-3,+IR,0,1105,0,1130,0,1961,15,181,2,114,18,277,IR,AT5G28020,AT5G28030,AT5G28020-AT5G280301-2+IR,4196,0,572,35,one,0.0611888111888112
AT3G24870-AT3G24880,21-22,22-23,-ALTA,0,61,0,43,0,90,2,65,4,42,6,90,ALTA,AT3G24870,AT3G24880,AT3G24870-AT3G2488021-22-ALTA,194,0,197,12,one,0.0609137055837563
AT4G04695-AT4G04700,3-4,3-4,+IR,5,72,3,40,4,87,0,33,0,31,0,71,IR,AT4G04695,AT4G04700,AT4G04695-AT4G047003-4+IR,199,12,135,0,one,0.0603015075376884
AT5G47480-AT5G47490,9-10,10-11,-ALTA,17,245,9,163,18,327,0,69,0,41,0,106,ALTA,AT5G47480,AT5G47490,AT5G47480-AT5G474909-10-ALTA,735,44,216,0,one,0.0598639455782313
AT3G62740-AT3G62750,8-9,8-9,-ALTA,0,2,0,4,0,3,45,1021,47,917,112,1564,ALTA,AT3G62740,AT3G62750,AT3G62740-AT3G627508-9-ALTA,9,0,3502,204,one,0.058252427184466
AT3G59320-AT3G59330,2-3,1-2,-ALTA;+ALTD,0,55,0,29,0,61,3,117,7,76,7,103,ALTP,AT3G59320,AT3G59330,AT3G59320-AT3G593302-3-ALTA;+ALTD,145,0,296,17,one,0.0574324324324324
AT5G41360-AT5G41370,9-10,9-10,+ALTD,0,45,0,57,0,98,2,156,11,117,13,182,ALTD,AT5G41360,AT5G41370,AT5G41360-AT5G413709-10+ALTD,200,0,455,26,one,0.0571428571428571
AT1G31690-AT1G31710,4-5,4-5,+IR,4,24,1,27,3,89,0,16,0,17,0,41,IR,AT1G31690,AT1G31710,AT1G31690-AT1G317104-5+IR,140,8,74,0,one,0.0571428571428571
AT1G09480-AT1G09490,3-4,2-3,+IR,0,4,0,2,0,7,38,340,14,423,23,561,IR,AT1G09480,AT1G09490,AT1G09480-AT1G094903-4+IR,13,0,1324,75,one,0.0566465256797583
AT1G34040-AT1G34060,1-2,1-2,+IR,0,1,0,0,0,1,1,11,1,32,2,28,IR,AT1G34040,AT1G34060,AT1G34040-AT1G340601-2+IR,2,0,71,4,one,0.0563380281690141
AT2G20120-AT2G20130,4-5,4-5,+IR,0,216,0,286,0,406,9,95,1,117,11,161,IR,AT2G20120,AT2G20130,AT2G20120-AT2G201304-5+IR,908,0,373,21,one,0.0563002680965147
AT1G24265-AT1G24267,8-9,6-7,+IR,1,32,1,25,4,50,0,226,0,170,0,348,IR,AT1G24265,AT1G24267,AT1G24265-AT1G242678-9+IR,107,6,744,0,one,0.0560747663551402
AT3G62740-AT3G62750,3-4,3-4,+IR,0,9,0,1,0,6,44,1175,56,942,120,1811,IR,AT3G62740,AT3G62750,AT3G62740-AT3G627503-4+IR,16,0,3928,220,one,0.0560081466395112
AT5G12950-AT5G12960,3-4,3-4,+IR,15,338,35,610,49,823,0,11,0,13,0,24,IR,AT5G12950,AT5G12960,AT5G12950-AT5G129603-4+IR,1771,99,48,0,one,0.0559006211180124
AT2G32530-AT2G32540,4-5,4-5,+IR,7,105,3,71,8,147,0,212,0,156,0,264,IR,AT2G32530,AT2G32540,AT2G32530-AT2G325404-5+IR,323,18,632,0,one,0.0557275541795666
AT1G53430-AT1G53440,18-19,18-19,+IR,26,225,10,249,10,353,0,107,0,123,0,156,IR,AT1G53430,AT1G53440,AT1G53430-AT1G5344018-19+IR,827,46,386,0,one,0.0556227327690447
AT4G31480-AT4G31490,5-6,5-6,-ALTA,18,364,12,310,35,515,0,400,0,350,0,670,ALTA,AT4G31480,AT4G31490,AT4G31480-AT4G314905-6-ALTA,1189,65,1420,0,one,0.0546677880571909
AT2G32160-AT2G32170,13-14,14-15,+IR,21,307,21,283,12,398,0,236,0,259,0,337,IR,AT2G32160,AT2G32170,AT2G32160-AT2G3217013-14+IR,988,54,832,0,one,0.0546558704453441
AT1G27940-AT1G28010,2-3,2-3,+IR,0,10,0,4,0,14,1,16,1,33,3,43,IR,AT1G27940,AT1G28010,AT1G27940-AT1G280102-3+IR,28,0,92,5,one,0.0543478260869565
AT5G55300-AT5G55310,5-6,5-6,+IR,0,246,0,315,0,476,4,212,9,180,25,309,IR,AT5G55300,AT5G55310,AT5G55300-AT5G553105-6+IR,1037,0,701,38,one,0.0542082738944365
AT5G22770-AT5G22780,22-23,22-23,-ALTD,18,226,13,151,3,259,0,196,0,130,0,266,ALTD,AT5G22770,AT5G22780,AT5G22770-AT5G2278022-23-ALTD,636,34,592,0,one,0.0534591194968553
AT1G63470-AT1G63480,3-4,3-4,+IR,1,47,1,41,8,100,0,20,0,19,0,49,IR,AT1G63470,AT1G63480,AT1G63470-AT1G634803-4+IR,188,10,88,0,one,0.0531914893617021
AT5G12950-AT5G12960,5-6,5-6,+IR,15,320,23,558,46,706,0,0,0,1,0,6,IR,AT5G12950,AT5G12960,AT5G12950-AT5G129605-6+IR,1584,84,7,0,one,0.053030303030303
AT1G53430-AT1G53440,19-20,19-20,+IR,17,189,6,217,15,322,0,64,0,105,0,167,IR,AT1G53430,AT1G53440,AT1G53430-AT1G5344019-20+IR,728,38,336,0,one,0.0521978021978022
AT4G08480-AT4G08500,4-5,4-5,+ALTA,1,61,2,51,7,80,0,81,0,84,0,141,ALTA,AT4G08480,AT4G08500,AT4G08480-AT4G085004-5+ALTA,192,10,306,0,one,0.0520833333333333
AT5G15960-AT5G15970,1-2,1-2,+IR,0,4,0,33,0,19,64,1023,90,2283,164,2826,IR,AT5G15960,AT5G15970,AT5G15960-AT5G159701-2+IR,56,0,6132,318,one,0.0518590998043053
AT2G32160-AT2G32170,8-9,9-10,+IR,21,263,11,250,12,344,0,122,0,126,0,213,IR,AT2G32160,AT2G32170,AT2G32160-AT2G321708-9+IR,857,44,461,0,one,0.0513418903150525
AT1G56130-AT1G56140,3-4,3-4,+IR,0,6,0,5,0,10,2,32,1,26,1,20,IR,AT1G56130,AT1G56140,AT1G56130-AT1G561403-4+IR,21,0,78,4,one,0.0512820512820513
AT1G29550-AT1G29590,3-4,3-4,+IR,9,85,2,92,6,156,0,30,0,28,0,65,IR,AT1G29550,AT1G29590,AT1G29550-AT1G295903-4+IR,333,17,123,0,one,0.0510510510510511
AT2G15400-AT2G15430,1-2,1-2,+IR,0,8,0,2,0,5,8,105,1,90,10,179,IR,AT2G15400,AT2G15430,AT2G15400-AT2G154301-2+IR,15,0,374,19,one,0.0508021390374332
AT4G30910-AT4G30920,9-10,9-10,+IR,5,105,6,96,6,137,0,499,0,373,0,747,IR,AT4G30910,AT4G30920,AT4G30910-AT4G309209-10+IR,338,17,1619,0,one,0.0502958579881657
AT3G17690-AT3G17700,9-10,10-11,+IR,0,1,0,4,0,9,8,100,7,142,7,198,IR,AT3G17690,AT3G17700,AT3G17690-AT3G177009-10+IR,14,0,440,22,one,0.05
AT4G14713-AT4G14720,7-8,7-8,-ALTA,0,58,0,19,0,35,1,42,4,53,5,107,ALTA,AT4G14713,AT4G14720,AT4G14713-AT4G147207-8-ALTA,112,0,202,10,one,0.0495049504950495
AT1G22550-AT1G22570,1-2,1-2,+IR,0,11,0,23,0,30,2,51,4,48,3,83,IR,AT1G22550,AT1G22570,AT1G22550-AT1G225701-2+IR,64,0,182,9,one,0.0494505494505494
AT5G15960-AT5G15970,2-3,2-3,+IR,0,4,0,26,0,16,56,879,84,2118,141,2727,IR,AT5G15960,AT5G15970,AT5G15960-AT5G159702-3+IR,46,0,5724,281,one,0.0490915443745632
AT4G34640-AT4G34650,1-2,1-2,+IR,14,231,9,261,25,499,0,46,0,74,0,105,IR,AT4G34640,AT4G34650,AT4G34640-AT4G346501-2+IR,991,48,225,0,one,0.0484359233097881
AT1G76520-AT1G76530,5-6,5-6,+ALTA,9,279,12,233,18,303,0,18,0,4,0,16,ALTA,AT1G76520,AT1G76530,AT1G76520-AT1G765305-6+ALTA,815,39,38,0,one,0.0478527607361963
AT4G23420-AT4G23430,3-4,1-2,+IR,0,4,0,1,0,14,16,379,10,331,39,657,IR,AT4G23420,AT4G23430,AT4G23420-AT4G234303-4+IR,19,0,1367,65,one,0.0475493782004389
AT1G53430-AT1G53440,4-5,4-5,+IR,6,98,5,81,5,158,0,50,0,54,0,84,IR,AT1G53430,AT1G53440,AT1G53430-AT1G534404-5+IR,337,16,188,0,one,0.0474777448071217
AT1G08890-AT1G08900,2-3,2-3,+IR,0,31,0,53,0,59,6,206,24,295,13,411,IR,AT1G08890,AT1G08900,AT1G08890-AT1G089002-3+IR,143,0,912,43,one,0.0471491228070175
AT3G59320-AT3G59330,5-6,4-5,+IR,0,57,0,34,0,65,1,46,1,43,6,82,IR,AT3G59320,AT3G59330,AT3G59320-AT3G593305-6+IR,156,0,171,8,one,0.0467836257309941
AT2G20120-AT2G20130,1-2,1-2,+IR,0,183,0,251,0,320,3,59,4,89,6,130,IR,AT2G20120,AT2G20130,AT2G20120-AT2G201301-2+IR,754,0,278,13,one,0.0467625899280576
AT5G21222-AT5G21326,4-5,4-5,+IR,12,346,18,367,34,661,0,711,0,721,0,1122,IR,AT5G21222,AT5G21326,AT5G21222-AT5G213264-5+IR,1374,64,2554,0,one,0.0465793304221252
AT1G24265-AT1G24267,8-9,6-7,+ALTA,2,31,1,25,2,52,0,226,0,170,0,348,ALTA,AT1G24265,AT1G24267,AT1G24265-AT1G242678-9+ALTA,108,5,744,0,one,0.0462962962962963
AT4G23420-AT4G23430,5-6,3-4,+IR,0,18,0,11,0,20,20,440,25,376,27,740,IR,AT4G23420,AT4G23430,AT4G23420-AT4G234305-6+IR,49,0,1556,72,one,0.0462724935732648
AT4G32960-AT4G32970,1-2,1-2,+IR,3,92,6,96,7,159,0,22,0,20,0,49,IR,AT4G32960,AT4G32970,AT4G32960-AT4G329701-2+IR,347,16,91,0,one,0.0461095100864553
AT4G04695-AT4G04700,4-5,4-5,+IR,0,82,0,35,0,83,1,30,1,30,3,49,IR,AT4G04695,AT4G04700,AT4G04695-AT4G047004-5+IR,200,0,109,5,one,0.0458715596330275
AT5G19460-AT5G19470,1-2,1-2,+IR,3,184,19,207,11,334,0,1,0,5,0,5,IR,AT5G19460,AT5G19470,AT5G19460-AT5G194701-2+IR,725,33,11,0,one,0.0455172413793103
AT4G04750-AT4G04760,3-4,2-3,+IR,3,120,3,104,15,245,0,0,0,1,0,6,IR,AT4G04750,AT4G04760,AT4G04750-AT4G047603-4+IR,469,21,7,0,one,0.0447761194029851
AT1G23950-AT1G23970,5-6,5-6,+IR,11,269,14,216,18,478,0,88,0,79,0,138,IR,AT1G23950,AT1G23970,AT1G23950-AT1G239705-6+IR,963,43,305,0,one,0.0446521287642783
AT5G23490-AT5G23510,18-19,8-9,+IR,0,64,0,69,0,95,3,92,3,92,9,153,IR,AT5G23490,AT5G23510,AT5G23490-AT5G2351018-19+IR,228,0,337,15,one,0.0445103857566766
AT1G07470-AT1G07480,9-10,9-10,+IR,0,132,0,204,0,308,11,185,9,213,14,366,IR,AT1G07470,AT1G07480,AT1G07470-AT1G074809-10+IR,644,0,764,34,one,0.0445026178010471
AT3G59320-AT3G59330,4-5,3-4,+IR,1,53,2,30,3,52,0,31,0,37,0,88,IR,AT3G59320,AT3G59330,AT3G59320-AT3G593304-5+IR,135,6,156,0,one,0.0444444444444444
AT1G14240-AT1G14250,3-4,3-4,+IR,0,5,0,0,0,2,6,229,6,338,38,567,IR,AT1G14240,AT1G14250,AT1G14240-AT1G142503-4+IR,7,0,1134,50,one,0.0440917107583774
AT1G08000-AT1G08010,2-3,2-3,+IR,0,69,0,51,0,107,5,102,4,80,5,140,IR,AT1G08000,AT1G08010,AT1G08000-AT1G080102-3+IR,227,0,322,14,one,0.0434782608695652
AT1G36160-AT1G36180,28-29,28-29,-ALTD;+ALTA,12,261,8,262,25,521,0,29,0,32,0,51,ALTP,AT1G36160,AT1G36180,AT1G36160-AT1G3618028-29-ALTD;+ALTA,1044,45,112,0,one,0.0431034482758621
AT1G30410-AT1G30420,18-19,16-17,+IR,1,36,2,40,3,64,0,9,0,14,0,31,IR,AT1G30410,AT1G30420,AT1G30410-AT1G3042018-19+IR,140,6,54,0,one,0.0428571428571429
AT1G23950-AT1G23970,2-3,2-3,+IR,0,194,0,179,0,377,5,47,1,92,5,118,IR,AT1G23950,AT1G23970,AT1G23950-AT1G239702-3+IR,750,0,257,11,one,0.0428015564202335
AT2G46440-AT2G46450,3-4,3-4,+IR,0,87,0,64,0,85,15,262,4,121,9,282,IR,AT2G46440,AT2G46450,AT2G46440-AT2G464503-4+IR,236,0,665,28,one,0.0421052631578947
AT4G10570-AT4G10590,7-8,7-8,-ALTA,4,53,2,52,2,90,0,53,0,81,0,84,ALTA,AT4G10570,AT4G10590,AT4G10570-AT4G105907-8-ALTA,195,8,218,0,one,0.041025641025641
AT2G33590-AT2G33600,5-6,5-6,+IR,12,259,12,249,15,447,0,242,0,224,0,454,IR,AT2G33590,AT2G33600,AT2G33590-AT2G336005-6+IR,955,39,920,0,one,0.0408376963350785
AT4G04750-AT4G04760,9-10,8-9,+IR,8,126,4,117,8,249,0,9,0,5,0,16,IR,AT4G04750,AT4G04760,AT4G04750-AT4G047609-10+IR,492,20,30,0,one,0.040650406504065
AT5G47480-AT5G47490,6-7,7-8,+IR,6,129,6,95,4,178,0,49,0,39,0,113,IR,AT5G47480,AT5G47490,AT5G47480-AT5G474906-7+IR,402,16,201,0,one,0.0398009950248756
AT4G24340-AT4G24350,3-4,3-4,+IR,0,3,0,2,0,5,24,917,32,843,66,1315,IR,AT4G24340,AT4G24350,AT4G24340-AT4G243503-4+IR,10,0,3075,122,one,0.0396747967479675
AT3G62740-AT3G62750,3-4,3-4,-ALTA,0,9,0,1,0,6,62,1157,18,980,78,1853,ALTA,AT3G62740,AT3G62750,AT3G62740-AT3G627503-4-ALTA,16,0,3990,158,one,0.0395989974937343
AT5G25040-AT5G25050,1-2,1-2,-ALTA,9,99,3,128,6,228,0,31,0,46,0,58,ALTA,AT5G25040,AT5G25050,AT5G25040-AT5G250501-2-ALTA,455,18,135,0,one,0.0395604395604396
AT4G14096-AT4G14103,2-3,1-2,+IR,2,45,3,48,3,110,0,1,0,3,0,3,IR,AT4G14096,AT4G14103,AT4G14096-AT4G141032-3+IR,203,8,7,0,one,0.0394088669950739
AT4G11830-AT4G11840,5-6,4-5,+IR,5,180,6,179,13,250,0,76,0,71,0,108,IR,AT4G11830,AT4G11840,AT4G11830-AT4G118405-6+IR,609,24,255,0,one,0.0394088669950739
AT1G53750-AT1G53780,7-8,12-13,+IR,0,1127,0,1234,0,2091,6,249,9,244,21,426,IR,AT1G53750,AT1G53780,AT1G53750-AT1G537807-8+IR,4452,0,919,36,one,0.0391730141458107
AT2G17320-AT2G17340,7-8,7-8,+IR,0,110,0,127,0,201,15,406,8,397,32,627,IR,AT2G17320,AT2G17340,AT2G17320-AT2G173407-8+IR,438,0,1430,55,one,0.0384615384615385
AT5G19460-AT5G19470,5-6,5-6,+ALTA,10,205,5,147,8,249,0,3,0,3,0,2,ALTA,AT5G19460,AT5G19470,AT5G19460-AT5G194705-6+ALTA,601,23,8,0,one,0.0382695507487521
AT4G10570-AT4G10590,9-10,9-10,+IR,0,62,0,49,0,100,1,85,4,53,4,100,IR,AT4G10570,AT4G10590,AT4G10570-AT4G105909-10+IR,211,0,238,9,one,0.0378151260504202
AT2G29190-AT2G29200,6-7,6-7,+IR,9,152,5,124,7,280,0,87,0,44,0,114,IR,AT2G29190,AT2G29200,AT2G29190-AT2G292006-7+IR,556,21,245,0,one,0.0377697841726619
AT1G02920-AT1G02930,2-3,2-3,+IR,0,191,0,210,0,304,11,324,12,372,22,538,IR,AT1G02920,AT1G02930,AT1G02920-AT1G029302-3+IR,705,0,1234,45,one,0.0364667747163695
AT5G47480-AT5G47490,3-4,3-4,+ALTA,0,142,0,74,0,145,1,40,2,33,2,65,ALTA,AT5G47480,AT5G47490,AT5G47480-AT5G474903-4+ALTA,361,0,138,5,one,0.036231884057971
AT4G04540-AT4G04570,5-6,5-6,+IR,0,2,0,2,0,3,16,404,9,327,25,660,IR,AT4G04540,AT4G04570,AT4G04540-AT4G045705-6+IR,7,0,1391,50,one,0.0359453630481668
AT3G49110-AT3G49120,3-4,3-4,+IR,0,3,0,0,0,1,21,415,15,376,10,505,IR,AT3G49110,AT3G49120,AT3G49110-AT3G491203-4+IR,4,0,1296,46,one,0.0354938271604938
AT5G55300-AT5G55310,2-3,2-3,+IR,11,150,4,193,7,279,0,130,0,111,0,182,IR,AT5G55300,AT5G55310,AT5G55300-AT5G553102-3+IR,622,22,423,0,one,0.0353697749196141
AT4G23420-AT4G23430,9-10,7-8,+IR,0,6,0,16,0,8,14,277,5,225,13,404,IR,AT4G23420,AT4G23430,AT4G23420-AT4G234309-10+IR,30,0,906,32,one,0.0353200883002208
AT1G11340-AT1G11410,5-6,4-5,+IR,0,11,0,13,0,26,12,210,2,199,12,337,IR,AT1G11340,AT1G11410,AT1G11340-AT1G114105-6+IR,50,0,746,26,one,0.0348525469168901
AT5G48630-AT5G48640,4-5,5-6,-ALTD,0,197,0,105,0,229,2,146,7,125,8,222,ALTD,AT5G48630,AT5G48640,AT5G48630-AT5G486404-5-ALTD,531,0,493,17,one,0.0344827586206897
AT5G12950-AT5G12960,4-5,4-5,+IR,15,323,16,477,16,569,0,24,0,34,0,45,IR,AT5G12950,AT5G12960,AT5G12950-AT5G129604-5+IR,1369,47,103,0,one,0.0343316289262235
AT2G29190-AT2G29200,9-10,9-10,+IR,6,176,1,139,13,268,0,85,0,36,0,94,IR,AT2G29190,AT2G29200,AT2G29190-AT2G292009-10+IR,583,20,215,0,one,0.0343053173241852
AT3G55000-AT3G55005,2-3,2-3,-ALTA,0,191,0,185,0,302,5,75,3,108,4,167,ALTA,AT3G55000,AT3G55005,AT3G55000-AT3G550052-3-ALTA,678,0,350,12,one,0.0342857142857143
AT1G59950-AT1G59960,1-2,1-2,+IR,0,5,0,1,0,0,2,76,1,60,4,70,IR,AT1G59950,AT1G59960,AT1G59950-AT1G599601-2+IR,6,0,206,7,one,0.0339805825242718
AT2G17320-AT2G17340,8-9,8-9,+IR,6,119,1,127,8,196,0,591,0,544,0,979,IR,AT2G17320,AT2G17340,AT2G17320-AT2G173408-9+IR,442,15,2114,0,one,0.0339366515837104
AT5G28850-AT5G28900,10-11,10-11,+IR,10,95,1,101,1,158,0,141,0,138,0,216,IR,AT5G28850,AT5G28900,AT5G28850-AT5G2890010-11+IR,354,12,495,0,one,0.0338983050847458
AT2G32160-AT2G32170,1-2,1-2,+IR,11,313,12,299,14,483,0,179,0,228,0,389,IR,AT2G32160,AT2G32170,AT2G32160-AT2G321701-2+IR,1095,37,796,0,one,0.0337899543378995
AT3G51640-AT3G51650,2-3,2-3,+IR,2,74,5,91,4,161,0,86,0,41,0,98,IR,AT3G51640,AT3G51650,AT3G51640-AT3G516502-3+IR,326,11,225,0,one,0.0337423312883436
AT4G04750-AT4G04760,5-6,4-5,+IR,7,161,6,112,6,300,0,6,0,6,0,5,IR,AT4G04750,AT4G04760,AT4G04750-AT4G047605-6+IR,573,19,17,0,one,0.0331588132635253
AT1G47550-AT1G47560,10-11,10-11,+IR,0,248,0,269,0,331,1,30,2,44,1,47,IR,AT1G47550,AT1G47560,AT1G47550-AT1G4756010-11+IR,848,0,121,4,one,0.0330578512396694
AT1G22360-AT1G22370,1-2,1-2,-ALTA,0,269,0,286,0,494,3,101,6,170,4,128,ALTA,AT1G22360,AT1G22370,AT1G22360-AT1G223701-2-ALTA,1049,0,399,13,one,0.0325814536340852
AT5G41360-AT5G41370,16-17,16-17,+IR,0,46,0,62,0,95,10,194,5,248,11,359,IR,AT5G41360,AT5G41370,AT5G41360-AT5G4137016-17+IR,203,0,801,26,one,0.0324594257178527
AT2G27960-AT2G27970,1-2,2-3,+ALTA;-ALTD,15,741,37,831,44,1395,0,159,0,97,0,267,ALTP,AT2G27960,AT2G27970,AT2G27960-AT2G279701-2+ALTA;-ALTD,2967,96,523,0,one,0.032355915065723
AT5G47480-AT5G47490,11-12,12-13,+IR,6,222,3,188,16,363,0,98,0,75,0,158,IR,AT5G47480,AT5G47490,AT5G47480-AT5G4749011-12+IR,773,25,331,0,one,0.0323415265200517
AT5G18362-AT5G18400,2-3,5-6,+IR,0,13,0,18,0,15,8,179,3,178,11,326,IR,AT5G18362,AT5G18400,AT5G18362-AT5G184002-3+IR,46,0,683,22,one,0.0322108345534407
AT5G21100-AT5G21105,2-3,2-3,+IR,20,361,3,270,15,555,0,164,0,116,0,296,IR,AT5G21100,AT5G21105,AT5G21100-AT5G211052-3+IR,1186,38,576,0,one,0.0320404721753794
AT5G41360-AT5G41370,12-13,12-13,+IR,0,37,0,42,0,73,2,109,2,115,9,187,IR,AT5G41360,AT5G41370,AT5G41360-AT5G4137012-13+IR,152,0,411,13,one,0.0316301703163017
AT1G76520-AT1G76530,5-6,5-6,+IR,3,285,10,235,13,308,0,18,0,4,0,16,IR,AT1G76520,AT1G76530,AT1G76520-AT1G765305-6+IR,828,26,38,0,one,0.0314009661835749
AT2G32530-AT2G32540,3-4,3-4,+IR,6,155,1,97,6,164,0,157,0,181,0,342,IR,AT2G32530,AT2G32540,AT2G32530-AT2G325403-4+IR,416,13,680,0,one,0.03125
AT3G62740-AT3G62750,6-7,6-7,+IR,0,5,0,2,0,5,27,1075,39,1053,58,1848,IR,AT3G62740,AT3G62750,AT3G62740-AT3G627506-7+IR,12,0,3976,124,one,0.0311871227364185
AT3G22310-AT3G22330,1-2,1-2,+IR,0,128,0,95,0,303,10,237,6,142,10,475,IR,AT3G22310,AT3G22330,AT3G22310-AT3G223301-2+IR,526,0,854,26,one,0.0304449648711944
AT1G56130-AT1G56140,18-19,18-19,-ALTA,0,6,0,17,0,9,3,44,1,46,1,75,ALTA,AT1G56130,AT1G56140,AT1G56130-AT1G5614018-19-ALTA,32,0,165,5,one,0.0303030303030303
AT2G32160-AT2G32170,9-10,10-11,+IR,3,245,13,181,5,273,0,110,0,105,0,152,IR,AT2G32160,AT2G32170,AT2G32160-AT2G321709-10+IR,699,21,367,0,one,0.0300429184549356
AT1G53430-AT1G53440,1-2,1-2,+IR,1,135,5,161,11,277,0,38,0,46,0,67,IR,AT1G53430,AT1G53440,AT1G53430-AT1G534401-2+IR,573,17,151,0,one,0.0296684118673647
AT3G47890-AT3G47910,2-3,2-3,+IR,0,44,0,39,0,56,3,181,5,84,6,212,IR,AT3G47890,AT3G47910,AT3G47890-AT3G479102-3+IR,139,0,477,14,one,0.0293501048218029
AT4G28860-AT4G28880,4-5,4-5,+IR,10,260,7,258,9,368,0,276,0,386,0,443,IR,AT4G28860,AT4G28880,AT4G28860-AT4G288804-5+IR,886,26,1105,0,one,0.0293453724604966
AT5G07940-AT5G07980,4-5,3-4,+IR,3,89,3,75,4,177,0,90,0,58,0,112,IR,AT5G07940,AT5G07980,AT5G07940-AT5G079804-5+IR,341,10,260,0,one,0.0293255131964809
AT3G48080-AT3G48090,2-3,2-3,+IR,0,14,0,5,0,16,7,202,5,202,9,323,IR,AT3G48080,AT3G48090,AT3G48080-AT3G480902-3+IR,35,0,727,21,one,0.0288858321870702
AT4G10570-AT4G10590,8-9,8-9,+IR,3,44,2,63,1,101,0,66,0,87,0,80,IR,AT4G10570,AT4G10590,AT4G10570-AT4G105908-9+IR,208,6,233,0,one,0.0288461538461538
AT1G67650-AT1G67680,3-4,3-4,+IR,0,12,0,9,0,12,2,232,8,114,8,282,IR,AT1G67650,AT1G67680,AT1G67650-AT1G676803-4+IR,33,0,628,18,one,0.0286624203821656
AT5G41360-AT5G41370,10-11,10-11,+IR,0,40,0,36,0,82,6,129,3,116,3,179,IR,AT5G41360,AT5G41370,AT5G41360-AT5G4137010-11+IR,158,0,424,12,one,0.0283018867924528
AT2G32870-AT2G32880,5-6,5-6,-ALTA,33,1190,20,890,39,1172,0,1134,0,900,0,1583,ALTA,AT2G32870,AT2G32880,AT2G32870-AT2G328805-6-ALTA,3252,92,3617,0,one,0.028290282902829
AT2G14720-AT2G14740,10-11,10-11,+IR,0,556,0,553,0,841,2,240,11,243,12,405,IR,AT2G14720,AT2G14740,AT2G14720-AT2G1474010-11+IR,1950,0,888,25,one,0.0281531531531532
AT5G41120-AT5G41130,12-13,12-13,+IR,0,26,0,32,0,41,2,27,1,60,1,56,IR,AT5G41120,AT5G41130,AT5G41120-AT5G4113012-13+IR,99,0,143,4,one,0.027972027972028
AT2G17320-AT2G17340,3-4,3-4,+IR,0,184,0,153,0,283,12,568,16,524,27,887,IR,AT2G17320,AT2G17340,AT2G17320-AT2G173403-4+IR,620,0,1979,55,one,0.0277918140474987
