pair,j1,j2,class,g1r1alt,g1r1cons,g1r2alt,g1r2cons,g1r3alt,g1r3cons,g2r1alt,g2r1cons,g2r2alt,g2r2cons,g2r3alt,g2r3cons,class2,pair_1,pair_2,uniqID,g1_all_cons,g1_all_alts,g2_all_cons,g2_all_alts,one_gene_alts_only,qdiff
AT1G36160-AT1G36180,17-18,17-18,+IR,9,196,7,224,6,373,0,13,0,10,0,18,IR,AT1G36160,AT1G36180,AT1G36160-AT1G3618017-18+IR,793,22,41,0,one,0.0277427490542245
AT4G14713-AT4G14720,3-4,3-4,-ALTA,0,29,0,27,0,46,4,58,1,63,1,98,ALTA,AT4G14713,AT4G14720,AT4G14713-AT4G147203-4-ALTA,102,0,219,6,one,0.0273972602739726
AT1G14240-AT1G14250,8-9,8-9,+IR,0,0,0,3,0,6,11,546,11,673,53,1529,IR,AT1G14240,AT1G14250,AT1G14240-AT1G142508-9+IR,9,0,2748,75,one,0.027292576419214
AT2G45560-AT2G45570,1-2,1-2,+IR,16,432,7,384,19,733,0,1,0,7,0,0,IR,AT2G45560,AT2G45570,AT2G45560-AT2G455701-2+IR,1549,42,8,0,one,0.0271142672692059
AT5G27350-AT5G27360,16-17,16-17,+IR,9,734,25,752,29,854,0,116,0,133,0,271,IR,AT5G27350,AT5G27360,AT5G27350-AT5G2736016-17+IR,2340,63,520,0,one,0.0269230769230769
AT1G34180-AT1G34190,4-5,3-4,+IR,0,1,0,1,0,1,6,245,8,251,11,445,IR,AT1G34180,AT1G34190,AT1G34180-AT1G341904-5+IR,3,0,941,25,one,0.026567481402763
AT1G30410-AT1G30420,20-21,18-19,+IR,2,67,2,69,3,131,0,41,0,29,0,41,IR,AT1G30410,AT1G30420,AT1G30410-AT1G3042020-21+IR,267,7,111,0,one,0.0262172284644195
AT1G30410-AT1G30420,24-25,22-23,-ALTD,3,65,2,69,1,95,0,39,0,27,0,43,ALTD,AT1G30410,AT1G30420,AT1G30410-AT1G3042024-25-ALTD,229,6,109,0,one,0.0262008733624454
AT3G47890-AT3G47910,7-8,7-8,+IR,4,149,3,118,7,273,0,225,0,126,0,344,IR,AT3G47890,AT3G47910,AT3G47890-AT3G479107-8+IR,540,14,695,0,one,0.0259259259259259
AT2G46440-AT2G46450,2-3,2-3,-ALTA,2,171,2,76,8,216,0,251,0,111,0,263,ALTA,AT2G46440,AT2G46450,AT2G46440-AT2G464502-3-ALTA,463,12,625,0,one,0.0259179265658747
AT4G08480-AT4G08500,5-6,5-6,+IR,0,75,0,75,0,107,2,98,5,108,2,148,IR,AT4G08480,AT4G08500,AT4G08480-AT4G085005-6+IR,257,0,354,9,one,0.0254237288135593
AT4G10570-AT4G10590,10-11,10-11,+IR,1,86,2,48,3,105,0,79,0,50,0,96,IR,AT4G10570,AT4G10590,AT4G10570-AT4G1059010-11+IR,239,6,225,0,one,0.0251046025104603
AT2G14720-AT2G14740,8-9,8-9,+IR,0,545,0,556,0,915,4,257,6,237,12,396,IR,AT2G14720,AT2G14740,AT2G14720-AT2G147408-9+IR,2016,0,890,22,one,0.0247191011235955
AT1G07470-AT1G07480,6-7,6-7,+ALTD,5,133,2,150,5,207,0,200,0,200,0,273,ALTD,AT1G07470,AT1G07480,AT1G07470-AT1G074806-7+ALTD,490,12,673,0,one,0.0244897959183673
AT5G22770-AT5G22780,6-7,6-7,+ALTA;-ALTD,4,167,4,119,5,248,0,117,0,99,0,183,ALTP,AT5G22770,AT5G22780,AT5G22770-AT5G227806-7+ALTA;-ALTD,534,13,399,0,one,0.0243445692883895
AT1G08890-AT1G08900,7-8,7-8,-ALTA,0,36,0,57,0,64,6,169,7,291,6,325,ALTA,AT1G08890,AT1G08900,AT1G08890-AT1G089007-8-ALTA,157,0,785,19,one,0.024203821656051
AT1G35170-AT1G35180,1-2,1-2,+IR,0,8,0,12,0,21,2,100,3,101,4,172,IR,AT1G35170,AT1G35180,AT1G35170-AT1G351801-2+IR,41,0,373,9,one,0.0241286863270777
AT5G22770-AT5G22780,10-11,10-11,+IR,3,179,6,168,6,277,0,206,0,186,0,326,IR,AT5G22770,AT5G22780,AT5G22770-AT5G2278010-11+IR,624,15,718,0,one,0.0240384615384615
AT4G37520-AT4G37530,1-2,1-2,-ALTA,1,77,1,65,3,66,0,15,0,19,0,38,ALTA,AT4G37520,AT4G37530,AT4G37520-AT4G375301-2-ALTA,208,5,72,0,one,0.0240384615384615
AT1G02300-AT1G02305,6-7,7-8,+IR,3,160,5,227,10,364,0,571,0,629,0,915,IR,AT1G02300,AT1G02305,AT1G02300-AT1G023056-7+IR,751,18,2115,0,one,0.0239680426098535
AT1G74000-AT1G74020,1-2,1-2,+IR,0,2,0,7,0,5,1,56,2,52,2,101,IR,AT1G74000,AT1G74020,AT1G74000-AT1G740201-2+IR,14,0,209,5,one,0.0239234449760766
AT4G14230-AT4G14240,2-3,2-3,+IR,0,205,0,174,0,305,4,191,4,183,9,337,IR,AT4G14230,AT4G14240,AT4G14230-AT4G142402-3+IR,684,0,711,17,one,0.0239099859353024
AT1G10360-AT1G10370,1-2,1-2,-ALTA,40,1341,23,1036,44,2141,0,1488,0,946,0,2356,ALTA,AT1G10360,AT1G10370,AT1G10360-AT1G103701-2-ALTA,4518,107,4790,0,one,0.0236830455953962
AT1G09480-AT1G09490,4-5,3-4,+IR,0,7,0,4,0,6,2,330,12,347,12,421,IR,AT1G09480,AT1G09490,AT1G09480-AT1G094904-5+IR,17,0,1098,26,one,0.0236794171220401
AT2G17320-AT2G17340,10-11,10-11,+IR,1,87,2,94,6,204,0,388,0,371,0,658,IR,AT2G17320,AT2G17340,AT2G17320-AT2G1734010-11+IR,385,9,1417,0,one,0.0233766233766234
AT1G02300-AT1G02305,7-8,8-9,+IR,9,261,5,276,8,406,0,772,0,912,0,1249,IR,AT1G02300,AT1G02305,AT1G02300-AT1G023057-8+IR,943,22,2933,0,one,0.0233297985153765
AT1G56130-AT1G56140,22-23,22-23,+IR,0,5,0,0,0,6,1,56,2,46,1,70,IR,AT1G56130,AT1G56140,AT1G56130-AT1G5614022-23+IR,11,0,172,4,one,0.0232558139534884
AT4G04695-AT4G04700,5-6,5-6,+IR,2,54,1,33,1,85,0,24,0,31,0,67,IR,AT4G04695,AT4G04700,AT4G04695-AT4G047005-6+IR,172,4,122,0,one,0.0232558139534884
AT2G37450-AT2G37460,2-3,3-4,-ALTD,13,359,3,278,12,568,0,330,0,211,0,368,ALTD,AT2G37450,AT2G37460,AT2G37450-AT2G374602-3-ALTD,1205,28,909,0,one,0.0232365145228216
AT2G14720-AT2G14740,2-3,2-3,+IR,0,374,0,530,0,709,3,217,6,224,10,377,IR,AT2G14720,AT2G14740,AT2G14720-AT2G147402-3+IR,1613,0,818,19,one,0.0232273838630807
AT4G23270-AT4G23280,5-6,5-6,+IR,9,231,6,287,4,304,0,0,0,1,0,2,IR,AT4G23270,AT4G23280,AT4G23270-AT4G232805-6+IR,822,19,3,0,one,0.0231143552311436
AT2G30730-AT2G30740,1-2,3-4,+IR,0,0,0,1,0,2,4,153,3,163,7,293,IR,AT2G30730,AT2G30740,AT2G30730-AT2G307401-2+IR,3,0,609,14,one,0.0229885057471264
AT4G29260-AT4G29270,1-2,1-2,+IR,6,373,10,380,17,686,0,4,0,4,0,16,IR,AT4G29260,AT4G29270,AT4G29260-AT4G292701-2+IR,1439,33,24,0,one,0.0229325920778318
AT1G29390-AT1G29395,3-4,3-4,+IR,0,638,0,864,0,1149,9,221,18,855,10,544,IR,AT1G29390,AT1G29395,AT1G29390-AT1G293953-4+IR,2651,0,1620,37,one,0.0228395061728395
AT3G05880-AT3G05890,1-2,1-2,+IR,30,403,17,997,19,1496,0,19,0,63,0,59,IR,AT3G05880,AT3G05890,AT3G05880-AT3G058901-2+IR,2896,66,141,0,one,0.0227900552486188
AT2G32870-AT2G32880,5-6,5-6,+ALTD,0,1223,0,910,0,1211,11,1123,21,879,47,1536,ALTD,AT2G32870,AT2G32880,AT2G32870-AT2G328805-6+ALTD,3344,0,3538,79,one,0.0223289994347089
AT1G08890-AT1G08900,1-2,1-2,-ALTA,0,19,0,53,0,62,2,269,10,257,10,480,ALTA,AT1G08890,AT1G08900,AT1G08890-AT1G089001-2-ALTA,134,0,1006,22,one,0.0218687872763419
AT4G11830-AT4G11840,4-5,3-4,+IR,5,230,5,235,9,408,0,70,0,49,0,105,IR,AT4G11830,AT4G11840,AT4G11830-AT4G118404-5+IR,873,19,224,0,one,0.0217640320733104
AT1G65790-AT1G65800,6-7,6-7,+IR,0,46,0,34,0,58,10,541,2,559,29,796,IR,AT1G65790,AT1G65800,AT1G65790-AT1G658006-7+IR,138,0,1896,41,one,0.0216244725738397
AT3G57010-AT3G57020,2-3,2-3,+IR,0,9,0,4,0,9,15,555,5,438,21,929,IR,AT3G57010,AT3G57020,AT3G57010-AT3G570202-3+IR,22,0,1922,41,one,0.0213319458896982
AT4G12770-AT4G12780,2-3,2-3,-ALTA,0,154,0,148,0,284,9,171,5,190,2,398,ALTA,AT4G12770,AT4G12780,AT4G12770-AT4G127802-3-ALTA,586,0,759,16,one,0.0210803689064559
AT3G28070-AT3G28080,2-3,2-3,-ALTA,0,321,0,221,0,436,8,384,9,301,7,469,ALTA,AT3G28070,AT3G28080,AT3G28070-AT3G280802-3-ALTA,978,0,1154,24,one,0.0207972270363951
AT1G23900-AT1G23940,3-4,5-6,+IR,2,95,1,85,4,158,0,3,0,6,0,22,IR,AT1G23900,AT1G23940,AT1G23900-AT1G239403-4+IR,338,7,31,0,one,0.0207100591715976
AT2G46440-AT2G46450,3-4,3-4,-ALTD,0,87,0,64,0,85,3,274,3,122,8,283,ALTD,AT2G46440,AT2G46450,AT2G46440-AT2G464503-4-ALTD,236,0,679,14,one,0.0206185567010309
AT1G70670-AT1G70680,5-6,5-6,+IR,6,181,3,183,5,330,0,0,0,3,0,2,IR,AT1G70670,AT1G70680,AT1G70670-AT1G706805-6+IR,694,14,5,0,one,0.0201729106628242
AT3G08720-AT3G08730,5-6,5-6,+IR,0,28,0,58,0,55,17,779,3,423,26,1095,IR,AT3G08720,AT3G08730,AT3G08720-AT3G087305-6+IR,141,0,2297,46,one,0.0200261210274271
AT5G22770-AT5G22780,11-12,11-12,+IR,3,195,3,143,6,262,0,239,0,171,0,338,IR,AT5G22770,AT5G22780,AT5G22770-AT5G2278011-12+IR,600,12,748,0,one,0.02
AT5G05040-AT5G05060,1-2,1-2,+IR,0,1,0,1,0,2,2,204,2,175,11,381,IR,AT5G05040,AT5G05060,AT5G05040-AT5G050601-2+IR,4,0,760,15,one,0.0197368421052632
AT1G53430-AT1G53440,5-6,5-6,+IR,2,106,3,129,3,179,0,52,0,71,0,108,IR,AT1G53430,AT1G53440,AT1G53430-AT1G534405-6+IR,414,8,231,0,one,0.0193236714975845
AT2G20120-AT2G20130,6-7,6-7,+IR,0,307,0,367,0,593,2,150,4,138,4,230,IR,AT2G20120,AT2G20130,AT2G20120-AT2G201306-7+IR,1267,0,518,10,one,0.0193050193050193
AT1G24265-AT1G24267,12-13,10-11,+IR,0,34,0,16,0,34,4,241,2,168,8,317,IR,AT1G24265,AT1G24267,AT1G24265-AT1G2426712-13+IR,84,0,726,14,one,0.0192837465564738
AT4G27820-AT4G27830,3-4,3-4,+IR,7,275,2,177,8,430,0,249,0,190,0,334,IR,AT4G27820,AT4G27830,AT4G27820-AT4G278303-4+IR,882,17,773,0,one,0.0192743764172336
AT4G14230-AT4G14240,4-5,7-8,+IR,9,319,4,279,8,492,0,275,0,154,0,367,IR,AT4G14230,AT4G14240,AT4G14230-AT4G142404-5+IR,1090,21,796,0,one,0.0192660550458716
AT1G07470-AT1G07480,9-10,9-10,-ALTA,0,132,0,204,0,308,6,190,3,219,6,374,ALTA,AT1G07470,AT1G07480,AT1G07470-AT1G074809-10-ALTA,644,0,783,15,one,0.0191570881226054
AT1G27330-AT1G27350,2-3,2-3,-ALTD,17,476,8,510,11,906,0,391,0,378,0,765,ALTD,AT1G27330,AT1G27350,AT1G27330-AT1G273502-3-ALTD,1892,36,1534,0,one,0.0190274841437632
AT2G17320-AT2G17340,9-10,9-10,+IR,1,76,1,110,5,184,0,521,0,517,0,940,IR,AT2G17320,AT2G17340,AT2G17320-AT2G173409-10+IR,370,7,1978,0,one,0.0189189189189189
AT1G53430-AT1G53440,7-8,7-8,+IR,0,110,0,151,0,181,2,77,1,75,2,114,IR,AT1G53430,AT1G53440,AT1G53430-AT1G534407-8+IR,442,0,266,5,one,0.018796992481203
AT3G55000-AT3G55005,1-2,1-2,+IR,0,149,0,188,0,373,3,125,4,172,4,293,IR,AT3G55000,AT3G55005,AT3G55000-AT3G550051-2+IR,710,0,590,11,one,0.0186440677966102
AT1G07470-AT1G07480,8-9,8-9,+ALTD,0,179,0,166,0,301,4,211,5,240,5,301,ALTD,AT1G07470,AT1G07480,AT1G07470-AT1G074808-9+ALTD,646,0,752,14,one,0.0186170212765957
AT1G63470-AT1G63480,4-5,4-5,+IR,1,87,2,96,4,196,0,20,0,32,0,70,IR,AT1G63470,AT1G63480,AT1G63470-AT1G634804-5+IR,379,7,122,0,one,0.0184696569920844
AT5G61060-AT5G61070,1-2,1-2,+ALTD,1,111,2,126,5,198,0,0,0,2,0,10,ALTD,AT5G61060,AT5G61070,AT5G61060-AT5G610701-2+ALTD,435,8,12,0,one,0.0183908045977011
AT2G13790-AT2G13800,8-9,8-9,+IR,5,273,4,226,6,327,0,71,0,61,0,62,IR,AT2G13790,AT2G13800,AT2G13790-AT2G138008-9+IR,826,15,194,0,one,0.0181598062953995
AT4G30910-AT4G30920,8-9,8-9,+IR,0,162,0,145,0,227,28,973,21,1055,21,1904,IR,AT4G30910,AT4G30920,AT4G30910-AT4G309208-9+IR,534,0,3932,70,one,0.0178026449643947
AT3G61990-AT3G62000,8-9,8-9,+IR,0,41,0,24,0,34,2,105,2,96,3,194,IR,AT3G61990,AT3G62000,AT3G61990-AT3G620008-9+IR,99,0,395,7,one,0.0177215189873418
AT4G08480-AT4G08500,8-9,8-9,+ALTA,0,29,0,38,0,74,2,69,1,101,3,170,ALTA,AT4G08480,AT4G08500,AT4G08480-AT4G085008-9+ALTA,141,0,340,6,one,0.0176470588235294
AT2G17320-AT2G17340,11-12,11-12,-ALTD,1,68,3,91,2,183,0,433,0,375,0,684,ALTD,AT2G17320,AT2G17340,AT2G17320-AT2G1734011-12-ALTD,342,6,1492,0,one,0.0175438596491228
AT1G47550-AT1G47560,21-22,21-22,+IR,4,263,6,261,7,447,0,4,0,11,0,14,IR,AT1G47550,AT1G47560,AT1G47550-AT1G4756021-22+IR,971,17,29,0,one,0.0175077239958805
AT2G14720-AT2G14740,6-7,6-7,+IR,0,369,0,384,0,564,3,216,4,248,9,453,IR,AT2G14720,AT2G14740,AT2G14720-AT2G147406-7+IR,1317,0,917,16,one,0.0174482006543075
AT3G57460-AT3G57470,7-8,17-18,+ALTD,0,6,0,4,0,20,1,143,2,126,6,249,ALTD,AT3G57460,AT3G57470,AT3G57460-AT3G574707-8+ALTD,30,0,518,9,one,0.0173745173745174
AT1G56130-AT1G56140,11-12,11-12,+ALTA,0,4,0,5,0,8,1,60,1,54,1,59,ALTA,AT1G56130,AT1G56140,AT1G56130-AT1G5614011-12+ALTA,17,0,173,3,one,0.0173410404624277
AT1G08890-AT1G08900,2-3,2-3,-ALTA,0,31,0,53,0,59,8,204,4,315,4,420,ALTA,AT1G08890,AT1G08900,AT1G08890-AT1G089002-3-ALTA,143,0,939,16,one,0.0170394036208733
AT3G55000-AT3G55005,4-5,4-5,-ALTA,0,195,0,156,0,298,3,124,1,132,4,218,ALTA,AT3G55000,AT3G55005,AT3G55000-AT3G550054-5-ALTA,649,0,474,8,one,0.0168776371308017
AT3G22310-AT3G22330,6-7,6-7,+IR,0,116,0,81,0,285,12,339,2,181,4,554,IR,AT3G22310,AT3G22330,AT3G22310-AT3G223306-7+IR,482,0,1074,18,one,0.0167597765363128
AT5G18630-AT5G18640,8-9,8-9,-ALTD,2,496,12,606,17,751,0,90,0,154,0,196,ALTD,AT5G18630,AT5G18640,AT5G18630-AT5G186408-9-ALTD,1853,31,440,0,one,0.0167296276308689
AT1G28570-AT1G28580,4-5,4-5,-ALTA,0,112,0,80,0,155,5,278,7,231,3,397,ALTA,AT1G28570,AT1G28580,AT1G28570-AT1G285804-5-ALTA,347,0,906,15,one,0.0165562913907285
AT5G24155-AT5G24160,1-2,1-2,+IR,0,204,0,217,0,421,2,178,4,231,6,316,IR,AT5G24155,AT5G24160,AT5G24155-AT5G241601-2+IR,842,0,725,12,one,0.016551724137931
AT3G58560-AT3G58580,1-2,1-2,+IR,0,237,0,178,0,394,2,110,1,87,3,168,IR,AT3G58560,AT3G58580,AT3G58560-AT3G585801-2+IR,809,0,365,6,one,0.0164383561643836
AT1G30410-AT1G30420,26-27,24-25,+ALTD,2,82,3,91,1,193,0,27,0,33,0,66,ALTD,AT1G30410,AT1G30420,AT1G30410-AT1G3042026-27+ALTD,366,6,126,0,one,0.0163934426229508
AT1G53750-AT1G53780,4-5,9-10,+ALTA,0,795,0,765,0,1311,4,255,5,198,5,405,ALTA,AT1G53750,AT1G53780,AT1G53750-AT1G537804-5+ALTA,2871,0,858,14,one,0.0163170163170163
AT1G24265-AT1G24267,14-15,12-13,+IR,0,19,0,15,0,39,3,279,2,228,11,477,IR,AT1G24265,AT1G24267,AT1G24265-AT1G2426714-15+IR,73,0,984,16,one,0.016260162601626
AT1G23900-AT1G23940,5-6,7-8,+IR,1,161,1,139,6,194,0,11,0,9,0,27,IR,AT1G23900,AT1G23940,AT1G23900-AT1G239405-6+IR,494,8,47,0,one,0.0161943319838057
AT4G31480-AT4G31490,1-2,1-2,+ALTA,9,512,12,568,15,1163,0,345,0,286,0,664,ALTA,AT4G31480,AT4G31490,AT4G31480-AT4G314901-2+ALTA,2243,36,1295,0,one,0.0160499331252786
AT3G13290-AT3G13300,8-9,8-9,+IR,0,78,0,73,0,131,4,200,2,153,4,283,IR,AT3G13290,AT3G13300,AT3G13290-AT3G133008-9+IR,282,0,636,10,one,0.0157232704402516
AT4G23420-AT4G23430,4-5,2-3,+IR,0,7,0,8,0,10,4,284,5,286,8,514,IR,AT4G23420,AT4G23430,AT4G23420-AT4G234304-5+IR,25,0,1084,17,one,0.0156826568265683
AT5G22770-AT5G22780,14-15,14-15,+ALTA,3,243,4,177,5,347,0,208,0,225,0,426,ALTA,AT5G22770,AT5G22780,AT5G22770-AT5G2278014-15+ALTA,767,12,859,0,one,0.015645371577575
AT2G46280-AT2G46290,5-6,6-7,+IR,16,792,7,614,22,1480,0,30,0,21,0,39,IR,AT2G46280,AT2G46290,AT2G46280-AT2G462905-6+IR,2886,45,90,0,one,0.0155925155925156
AT2G32530-AT2G32540,2-3,2-3,-ALTA,3,200,1,71,3,178,0,204,0,177,0,293,ALTA,AT2G32530,AT2G32540,AT2G32530-AT2G325402-3-ALTA,449,7,674,0,one,0.0155902004454343
AT4G34640-AT4G34650,9-10,9-10,+IR,2,248,2,248,10,407,0,71,0,58,0,115,IR,AT4G34640,AT4G34650,AT4G34640-AT4G346509-10+IR,903,14,244,0,one,0.0155038759689922
AT3G08720-AT3G08730,4-5,4-5,+IR,0,34,0,53,0,66,11,836,2,406,23,1091,IR,AT3G08720,AT3G08730,AT3G08720-AT3G087304-5+IR,153,0,2333,36,one,0.0154307758251179
AT4G28860-AT4G28880,8-9,9-10,+IR,2,386,7,410,13,639,0,477,0,635,0,907,IR,AT4G28860,AT4G28880,AT4G28860-AT4G288808-9+IR,1435,22,2019,0,one,0.0153310104529617
AT3G61990-AT3G62000,4-5,4-5,+IR,0,52,0,44,0,57,3,124,1,118,3,217,IR,AT3G61990,AT3G62000,AT3G61990-AT3G620004-5+IR,153,0,459,7,one,0.0152505446623094
AT1G53750-AT1G53780,7-8,12-13,+ALTD,0,1127,0,1234,0,2091,1,254,2,251,11,436,ALTD,AT1G53750,AT1G53780,AT1G53750-AT1G537807-8+ALTD,4452,0,941,14,one,0.0148777895855473
AT1G12340-AT1G12390,2-3,2-3,+IR,0,5,0,1,0,13,2,120,3,129,2,223,IR,AT1G12340,AT1G12390,AT1G12340-AT1G123902-3+IR,19,0,472,7,one,0.0148305084745763
AT2G37450-AT2G37460,4-5,5-6,+ALTA,4,321,2,226,9,468,0,434,0,203,0,408,ALTA,AT2G37450,AT2G37460,AT2G37450-AT2G374604-5+ALTA,1015,15,1045,0,one,0.0147783251231527
AT5G19460-AT5G19470,6-7,6-7,+IR,4,149,2,159,2,235,0,0,0,3,0,2,IR,AT5G19460,AT5G19470,AT5G19460-AT5G194706-7+IR,543,8,5,0,one,0.0147329650092081
AT1G23900-AT1G23940,3-4,5-6,-ALTA,3,94,1,85,1,161,0,3,0,6,0,22,ALTA,AT1G23900,AT1G23940,AT1G23900-AT1G239403-4-ALTA,340,5,31,0,one,0.0147058823529412
AT4G10570-AT4G10590,6-7,6-7,-ALTD,0,46,0,49,0,80,1,63,1,53,1,90,ALTD,AT4G10570,AT4G10590,AT4G10570-AT4G105906-7-ALTD,175,0,206,3,one,0.0145631067961165
AT4G31480-AT4G31490,5-6,5-6,+IR,7,375,1,321,10,540,0,400,0,350,0,670,IR,AT4G31480,AT4G31490,AT4G31480-AT4G314905-6+IR,1236,18,1420,0,one,0.0145631067961165
AT1G67650-AT1G67680,1-2,1-2,+IR,0,12,0,8,0,20,4,227,1,175,7,422,IR,AT1G67650,AT1G67680,AT1G67650-AT1G676801-2+IR,40,0,824,12,one,0.0145631067961165
AT1G70670-AT1G70680,2-3,2-3,+IR,3,257,4,273,9,574,0,0,0,1,0,2,IR,AT1G70670,AT1G70680,AT1G70670-AT1G706802-3+IR,1104,16,3,0,one,0.0144927536231884
AT1G09480-AT1G09490,5-6,4-5,+IR,0,12,0,10,0,8,6,307,6,415,6,522,IR,AT1G09480,AT1G09490,AT1G09480-AT1G094905-6+IR,30,0,1244,18,one,0.0144694533762058
AT2G14720-AT2G14740,1-2,1-2,-ALTA,3,289,6,340,7,489,0,183,0,150,0,299,ALTA,AT2G14720,AT2G14740,AT2G14720-AT2G147401-2-ALTA,1118,16,632,0,one,0.0143112701252236
AT1G56510-AT1G56520,1-2,1-2,-ALTA,4,188,2,205,3,239,0,91,0,106,0,149,ALTA,AT1G56510,AT1G56520,AT1G56510-AT1G565201-2-ALTA,632,9,346,0,one,0.0142405063291139
AT1G67650-AT1G67680,5-6,5-6,+IR,0,16,0,14,0,12,2,185,1,132,6,327,IR,AT1G67650,AT1G67680,AT1G67650-AT1G676805-6+IR,42,0,644,9,one,0.0139751552795031
AT5G55300-AT5G55310,4-5,4-5,+IR,0,251,0,292,0,460,4,159,1,162,3,255,IR,AT5G55300,AT5G55310,AT5G55300-AT5G553104-5+IR,1003,0,576,8,one,0.0138888888888889
AT5G55300-AT5G55310,6-7,6-7,+IR,2,179,1,201,6,268,0,143,0,114,0,187,IR,AT5G55300,AT5G55310,AT5G55300-AT5G553106-7+IR,648,9,444,0,one,0.0138888888888889
AT1G29350-AT1G29370,5-6,5-6,+IR,7,274,3,311,5,498,0,240,0,250,0,409,IR,AT1G29350,AT1G29370,AT1G29350-AT1G293705-6+IR,1083,15,899,0,one,0.0138504155124654
AT3G58560-AT3G58580,1-2,1-2,+ALTA,0,237,0,178,0,394,2,110,2,86,1,170,ALTA,AT3G58560,AT3G58580,AT3G58560-AT3G585801-2+ALTA,809,0,366,5,one,0.0136612021857923
AT3G62740-AT3G62750,12-13,12-13,-ALTA,0,1,0,5,0,4,11,1053,12,937,29,1860,ALTA,AT3G62740,AT3G62750,AT3G62740-AT3G6275012-13-ALTA,10,0,3850,52,one,0.0135064935064935
AT5G21222-AT5G21326,9-10,9-10,+ALTA,1,331,11,467,10,833,0,582,0,627,0,950,ALTA,AT5G21222,AT5G21326,AT5G21222-AT5G213269-10+ALTA,1631,22,2159,0,one,0.0134886572654813
AT5G20940-AT5G20950,7-8,8-9,+IR,0,0,0,1,0,2,3,244,1,246,9,480,IR,AT5G20940,AT5G20950,AT5G20940-AT5G209507-8+IR,3,0,970,13,one,0.0134020618556701
AT5G22770-AT5G22780,26-27,26-27,+IR,3,168,3,118,1,243,0,172,0,110,0,200,IR,AT5G22770,AT5G22780,AT5G22770-AT5G2278026-27+IR,529,7,482,0,one,0.0132325141776938
AT2G44195-AT2G44200,1-2,1-2,+IR,0,1,0,2,0,0,3,94,1,133,2,229,IR,AT2G44195,AT2G44200,AT2G44195-AT2G442001-2+IR,3,0,456,6,one,0.0131578947368421
AT1G36160-AT1G36180,22-23,22-23,-ALTD,3,195,3,218,4,351,0,26,0,9,0,28,ALTD,AT1G36160,AT1G36180,AT1G36160-AT1G3618022-23-ALTD,764,10,63,0,one,0.0130890052356021
AT2G17190-AT2G17200,2-3,2-3,+ALTD,0,402,0,400,0,603,5,490,5,497,12,718,ALTD,AT2G17190,AT2G17200,AT2G17190-AT2G172002-3+ALTD,1405,0,1705,22,one,0.0129032258064516
AT4G37980-AT4G37990,2-3,2-3,+IR,30,1286,6,1430,35,2893,0,10,0,15,0,2,IR,AT4G37980,AT4G37990,AT4G37980-AT4G379902-3+IR,5609,71,27,0,one,0.0126582278481013
AT4G32960-AT4G32970,2-3,2-3,+ALTD,1,106,2,118,2,172,0,25,0,20,0,44,ALTD,AT4G32960,AT4G32970,AT4G32960-AT4G329702-3+ALTD,396,5,89,0,one,0.0126262626262626
AT4G25515-AT4G25520,5-6,6-7,+IR,0,19,0,32,0,54,1,90,1,94,2,135,IR,AT4G25515,AT4G25520,AT4G25515-AT4G255205-6+IR,105,0,319,4,one,0.0125391849529781
AT3G05160-AT3G05165,12-13,13-14,+IR,0,169,0,211,0,272,2,268,4,230,4,303,IR,AT3G05160,AT3G05165,AT3G05160-AT3G0516512-13+IR,652,0,801,10,one,0.0124843945068664
AT4G28860-AT4G28880,11-12,12-13,-ALTA,13,344,1,343,1,521,0,279,0,327,0,428,ALTA,AT4G28860,AT4G28880,AT4G28860-AT4G2888011-12-ALTA,1208,15,1034,0,one,0.0124172185430464
AT1G02920-AT1G02930,1-2,1-2,+IR,0,215,0,291,0,346,3,355,2,436,14,751,IR,AT1G02920,AT1G02930,AT1G02920-AT1G029301-2+IR,852,0,1542,19,one,0.0123216601815824
